-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ramadan/.gradle/caches/transforms-4/23446c0b249d202ae54f18053937e895/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ramadan/.gradle/caches/transforms-4/23446c0b249d202ae54f18053937e895/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ramadan/.gradle/caches/transforms-4/dae3da1d222d2847f05ec0bbe992ecb6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ramadan/.gradle/caches/transforms-4/dae3da1d222d2847f05ec0bbe992ecb6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ramadan/.gradle/caches/transforms-4/50ad03bcafafd286c6855a9cdbc66e7c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ramadan/.gradle/caches/transforms-4/50ad03bcafafd286c6855a9cdbc66e7c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ramadan/.gradle/caches/transforms-4/c8151a92ba3c87f5c648eb9c86117082/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ramadan/.gradle/caches/transforms-4/c8151a92ba3c87f5c648eb9c86117082/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ramadan/.gradle/caches/transforms-4/88b487ebc72be2b52aa6e6b7ac257726/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/ramadan/.gradle/caches/transforms-4/88b487ebc72be2b52aa6e6b7ac257726/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/ramadan/.gradle/caches/transforms-4/29704421e8a604aecf467b62c925d937/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/ramadan/.gradle/caches/transforms-4/29704421e8a604aecf467b62c925d937/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/ramadan/.gradle/caches/transforms-4/85724c271d01dc549768f8cd9a09bf1d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/ramadan/.gradle/caches/transforms-4/6bccb765a82cc42866d56c5b9c83bdba/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/ramadan/.gradle/caches/transforms-4/6bccb765a82cc42866d56c5b9c83bdba/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/ramadan/.gradle/caches/transforms-4/54f364283d14268e9944682d0d5a35b8/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/ramadan/.gradle/caches/transforms-4/54f364283d14268e9944682d0d5a35b8/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/ramadan/.gradle/caches/transforms-4/03cf9eb407623db9cdc1e6a2318cfdab/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/ramadan/.gradle/caches/transforms-4/03cf9eb407623db9cdc1e6a2318cfdab/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/ramadan/.gradle/caches/transforms-4/7cf713b1e732898796f5384e47abbacf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/ramadan/.gradle/caches/transforms-4/1e8d2728c6410067b5f5c19ad6e9c704/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/ramadan/.gradle/caches/transforms-4/1e8d2728c6410067b5f5c19ad6e9c704/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ramadan/.gradle/caches/transforms-4/ae851b4f876833c87029caf1d2754e52/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ramadan/.gradle/caches/transforms-4/ae851b4f876833c87029caf1d2754e52/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ramadan/.gradle/caches/transforms-4/e904c85833c7c4353f4064cde9706769/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ramadan/.gradle/caches/transforms-4/e904c85833c7c4353f4064cde9706769/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ramadan/.gradle/caches/transforms-4/8fcfa6d29160ca1d5cac6d1dcdb537c1/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ramadan/.gradle/caches/transforms-4/8fcfa6d29160ca1d5cac6d1dcdb537c1/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /home/ramadan/.gradle/caches/transforms-4/1925f0723c1b7c9e3eaeb6bfe972a9b3/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.1] /home/ramadan/.gradle/caches/transforms-4/1925f0723c1b7c9e3eaeb6bfe972a9b3/transformed/jetified-facebook-bolts-17.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.10.1] /home/ramadan/.gradle/caches/transforms-4/9856595a2a894f1c0206b2168b658f90/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/ramadan/.gradle/caches/transforms-4/9856595a2a894f1c0206b2168b658f90/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ramadan/.gradle/caches/transforms-4/f423ea710bb68bcd6712caaaaf6c577d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ramadan/.gradle/caches/transforms-4/f423ea710bb68bcd6712caaaaf6c577d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ramadan/.gradle/caches/transforms-4/7e1a076a20f6a0eb4b8605afaf68fc70/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ramadan/.gradle/caches/transforms-4/7e1a076a20f6a0eb4b8605afaf68fc70/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/ramadan/.gradle/caches/transforms-4/41f6597d48618ed8139bb136a98b84b1/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/ramadan/.gradle/caches/transforms-4/41f6597d48618ed8139bb136a98b84b1/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.3] /home/ramadan/.gradle/caches/transforms-4/4ee50d9408e1c9237be26cc3a64b6b3a/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] /home/ramadan/.gradle/caches/transforms-4/4ee50d9408e1c9237be26cc3a64b6b3a/transformed/jetified-butterknife-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/ramadan/.gradle/caches/transforms-4/300b770db3717f2d0c0ecdc9d1f75468/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /home/ramadan/.gradle/caches/transforms-4/300b770db3717f2d0c0ecdc9d1f75468/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/f5d3b37bd622d41dff431320be8eac35/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/f5d3b37bd622d41dff431320be8eac35/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/ramadan/.gradle/caches/transforms-4/2ca10fa37063c272b5eef3fc6b24a22d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/ramadan/.gradle/caches/transforms-4/2ca10fa37063c272b5eef3fc6b24a22d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/ramadan/.gradle/caches/transforms-4/f713616b1d783e66b33d9507a3783d61/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/ramadan/.gradle/caches/transforms-4/f713616b1d783e66b33d9507a3783d61/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ramadan/.gradle/caches/transforms-4/58b0b96aa32bd241261e8e60b5a56251/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ramadan/.gradle/caches/transforms-4/58b0b96aa32bd241261e8e60b5a56251/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/ramadan/.gradle/caches/transforms-4/82b366216c63764ea91d16987e8b3d0d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/ramadan/.gradle/caches/transforms-4/82b366216c63764ea91d16987e8b3d0d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ramadan/.gradle/caches/transforms-4/a0b53aa1a216fa262b50aec45a08e6fe/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/ramadan/.gradle/caches/transforms-4/a0b53aa1a216fa262b50aec45a08e6fe/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ramadan/.gradle/caches/transforms-4/6490867b2b4b9e26a8e1693e5e5e88a7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ramadan/.gradle/caches/transforms-4/6490867b2b4b9e26a8e1693e5e5e88a7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/ramadan/.gradle/caches/transforms-4/949bd3149aaa2ffd78c5985d4a9a6e09/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.3] /home/ramadan/.gradle/caches/transforms-4/529d97f929901ff30adb39ae6c7d0f09/transformed/databinding-adapters-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.5.3] /home/ramadan/.gradle/caches/transforms-4/529d97f929901ff30adb39ae6c7d0f09/transformed/databinding-adapters-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] /home/ramadan/.gradle/caches/transforms-4/18b3df733ee2d41dea97acaaba90886d/transformed/databinding-runtime-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.5.3] /home/ramadan/.gradle/caches/transforms-4/18b3df733ee2d41dea97acaaba90886d/transformed/databinding-runtime-3.5.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/ramadan/.gradle/caches/transforms-4/273318b4c06da0976c0080e058f2b5b3/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/ramadan/.gradle/caches/transforms-4/273318b4c06da0976c0080e058f2b5b3/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/ramadan/.gradle/caches/transforms-4/e171abf70bc294df817aa0502ff9ed74/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/ramadan/.gradle/caches/transforms-4/e171abf70bc294df817aa0502ff9ed74/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [eu.bolt:screenshotty:1.0.3] /home/ramadan/.gradle/caches/transforms-4/6705db94e4193592a75f92efca8d2fd5/transformed/jetified-screenshotty-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [eu.bolt:screenshotty:1.0.3] /home/ramadan/.gradle/caches/transforms-4/6705db94e4193592a75f92efca8d2fd5/transformed/jetified-screenshotty-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/ramadan/.gradle/caches/transforms-4/a9b6e7fefe7100897c4cbb37c3323808/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/ramadan/.gradle/caches/transforms-4/a9b6e7fefe7100897c4cbb37c3323808/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.48] /home/ramadan/.gradle/caches/transforms-4/d798b098a5a5891ecc4e41ae6dfb35f7/transformed/jetified-dagger-android-2.48/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.48] /home/ramadan/.gradle/caches/transforms-4/d798b098a5a5891ecc4e41ae6dfb35f7/transformed/jetified-dagger-android-2.48/AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/ramadan/.gradle/caches/transforms-4/51202cb3de7cf1d04bbb99e8b6add00c/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/ramadan/.gradle/caches/transforms-4/51202cb3de7cf1d04bbb99e8b6add00c/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.github.androidmads:QRGenerator:1.0.1] /home/ramadan/.gradle/caches/transforms-4/f197eb241e891624c53cb6609664e1dc/transformed/jetified-QRGenerator-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.androidmads:QRGenerator:1.0.1] /home/ramadan/.gradle/caches/transforms-4/f197eb241e891624c53cb6609664e1dc/transformed/jetified-QRGenerator-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.daimajia.easing:library:2.1] /home/ramadan/.gradle/caches/transforms-4/64981dbcad653816e026af95ffd95ff9/transformed/jetified-library-2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:2.1] /home/ramadan/.gradle/caches/transforms-4/64981dbcad653816e026af95ffd95ff9/transformed/jetified-library-2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /home/ramadan/.gradle/caches/transforms-4/e0d4142cf8044102dd20beb6cd6d0f86/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /home/ramadan/.gradle/caches/transforms-4/e0d4142cf8044102dd20beb6cd6d0f86/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/ramadan/.gradle/caches/transforms-4/571817dd9df1b38d32d4c796cecf5683/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/ramadan/.gradle/caches/transforms-4/571817dd9df1b38d32d4c796cecf5683/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [io.github.vicmikhailau:MaskedEditText:4.0.6] /home/ramadan/.gradle/caches/transforms-4/85590a3809f4499c7479bfb15ff100f7/transformed/jetified-MaskedEditText-4.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.vicmikhailau:MaskedEditText:4.0.6] /home/ramadan/.gradle/caches/transforms-4/85590a3809f4499c7479bfb15ff100f7/transformed/jetified-MaskedEditText-4.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ramadan/.gradle/caches/transforms-4/747b4f6b08f6d5f5e5f76e4818d8be90/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ramadan/.gradle/caches/transforms-4/747b4f6b08f6d5f5e5f76e4818d8be90/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ramadan/.gradle/caches/transforms-4/629ef92e16b8f2abbf20d92e3d8425cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ramadan/.gradle/caches/transforms-4/629ef92e16b8f2abbf20d92e3d8425cb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ramadan/.gradle/caches/transforms-4/4d2fbd40c47313f0c77c22ec112b7946/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ramadan/.gradle/caches/transforms-4/4d2fbd40c47313f0c77c22ec112b7946/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/ramadan/.gradle/caches/transforms-4/fb7825d42226bc46538d85234af0ea8a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/ramadan/.gradle/caches/transforms-4/fb7825d42226bc46538d85234af0ea8a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/ramadan/.gradle/caches/transforms-4/a4910285d0e5b2fa5650636fc29d70f4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/ramadan/.gradle/caches/transforms-4/a4910285d0e5b2fa5650636fc29d70f4/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ramadan/.gradle/caches/transforms-4/98f52891ed1eb96cfc447d5b27845189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ramadan/.gradle/caches/transforms-4/98f52891ed1eb96cfc447d5b27845189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ramadan/.gradle/caches/transforms-4/3e76f398a3a371d1e0b30a56086a011c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ramadan/.gradle/caches/transforms-4/3e76f398a3a371d1e0b30a56086a011c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/ramadan/.gradle/caches/transforms-4/29f3a665b2f04bf54d7e1168b9ac43ab/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/ramadan/.gradle/caches/transforms-4/29f3a665b2f04bf54d7e1168b9ac43ab/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/ramadan/.gradle/caches/transforms-4/b8fe2e793f7ae4e122bc87dbd4ecfc4d/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/ramadan/.gradle/caches/transforms-4/b8fe2e793f7ae4e122bc87dbd4ecfc4d/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ramadan/.gradle/caches/transforms-4/4de44cb9e9226414dd7135268d6cdb53/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ramadan/.gradle/caches/transforms-4/4de44cb9e9226414dd7135268d6cdb53/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/ramadan/.gradle/caches/transforms-4/4a2fb58c2fca0b42f5dc9583637640fc/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/ramadan/.gradle/caches/transforms-4/4a2fb58c2fca0b42f5dc9583637640fc/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/87dfcf01665e9eaad5ce4fd7245b811f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/87dfcf01665e9eaad5ce4fd7245b811f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ramadan/.gradle/caches/transforms-4/8491ba039b9f19672ac41b9850d65177/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ramadan/.gradle/caches/transforms-4/8491ba039b9f19672ac41b9850d65177/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ramadan/.gradle/caches/transforms-4/fd7b266ee66ffb73d00a223735269707/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ramadan/.gradle/caches/transforms-4/fd7b266ee66ffb73d00a223735269707/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/ramadan/.gradle/caches/transforms-4/9ecec4e80f3ee3a088a8b9e45a3d895b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/ramadan/.gradle/caches/transforms-4/9ecec4e80f3ee3a088a8b9e45a3d895b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/ramadan/.gradle/caches/transforms-4/268c0c43f0190580a1b83e1df52379e3/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/ramadan/.gradle/caches/transforms-4/268c0c43f0190580a1b83e1df52379e3/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
